SMILES,NLL
CCCC=CCC1CCCCC1c1cncn1CC,35.4
COCCc1cnn(C2(C(=O)O)CCN(Cc3cnn(C)c3)CC2)c1,32.94
CSCCC(C(=O)Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)N1C(=O)c2ccccc2C1=O,24.0
O=C1Oc2sccc2CC1=CN1CCC(C(=O)Nc2ccccc2)CC1,38.32
O=C1CCc2cc(C(O)(c3ccncc3)c3cccnc3)c(O)cc2N1,31.63
c1cnc(N2CCOC3CN(C4COC4)CC3CC2)nc1,29.27
c1ccc(-c2cc(-c3ccco3)[nH]c2-c2ccccc2)cc1,22.43
Cc1cc(C)n(-c2ccc(C(=O)O)cc2)n1,17.15
O=C1CN(c2nccc3c2CCO3)CCN1Cc1ccc(F)cc1,28.43
CCOc1cc(-c2nc(S(C)(=O)=O)n(CCOC)c2-c2cc[nH]c(=NCC(C)(C)N)n2)ccc1F,38.77
COc1cc(CCC(=O)O)ccc1O,19.22
COc1ccc(Cl)cc1S(=O)(=O)N1CC=C(c2ccc(C)cc2)CC1,26.17
CC(C)N1CCC(C(=O)NCCc2ccc(S(N)(=O)=O)cc2)CC1,24.73
c1ccc2c(CCc3nc(-c4ccc5c(c4)OCO5)no3)c[nH]c2c1,24.69
COc1ccc(-c2cccc(CC(NS(=O)(=O)NC(=O)C(C)C)C(=O)O)c2)cc1,35.89
COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1OC,20.06
Cc1nc(-c2cccnc2-c2ccco2)no1,25.62
CCCNC(=O)Nc1ccc(Cl)cc1OC,20.9
CN(C)CCCOc1cc(Cl)c(S(=O)(=O)NC(=O)Nc2cnn(C)c2C(N)=O)cc1Cl,36.37
COC(=O)C(Oc1ccc(C(=O)NCC(c2cccs2)N(C)C)cc1F)c1ccccc1,36.43
COc1ccc(C(=O)NC(CCC(N)=O)C(=O)O)c(NS(=O)(=O)c2ccc3ccccc3c2)c1,32.33
N=c1[nH]occ1Cc1c[nH]c2ccc(Cl)cc12,28.92
CCCc1c(Nc2ccc(OC)c(S(=O)(=O)N(C)C)c2)ccc(C=CC(=O)O)c1O,38.57
COc1cccc2[nH]c(=O)n(CC(=O)NCC3CC3)c12,26.54
Cc1c[nH]c(=NC(=O)C(c2cccnc2)N2CCN(Cc3ccsc3)CC2)s1,32.2
NC(=S)N1N=C(c2ccc(Cl)cc2)CC1c1ccc(Br)cc1,20.15
O=C1Nc2ncccc2N(C2CC2)c2ncccc21,19.98
COC(=O)c1ccc(NC(=S)Nc2ccc3nc(N4CCN(C)CC4)cc(C)c3c2)cc1,25.93
Cn1cc(NC(=O)c2cccc(-n3cc(NC(=O)c4c(-c5nccs5)c(Br)c(Br)n4C)cn3)c2)cc1C(=O)NCCN1CCOCC1,39.83
COC1(c2cccc(OCc3cn(Cc4ccc(Br)cc4)nn3)c2)CCOCC1,29.2
CCCCn1cnc2[nH]c(=O)n(N)c(=O)c21,27.66
